Test Actual Price,Test Predicted Price ,%Predict 
102.0,106.444016,104.3568779440487
158.0,191.37967,121.12637290471717
50.0,107.15197,214.30393981933597
74.0,83.43528,112.75037817052893
92.0,104.776695,113.8877122298531
83.0,92.39231,111.31603746529083
69.0,109.56649,158.79201474397078
157.0,107.90788,68.73113547161127
107.0,132.66766,123.98847063011098
131.0,101.929924,77.80910229864921
290.0,308.45163,106.36263090988685
350.0,262.9436,75.12674386160715
65.0,104.91024,161.40036949744592
166.0,164.27145,98.95870714302522
93.0,137.82478,148.19869174752185
124.0,86.40029,69.67765438941217
1383.0,1000.5406,72.34566799558252
110.0,109.67412,99.70374367453834
110.0,138.10529,125.5502596768466
128.0,134.20439,104.84718084335327
113.0,80.24471,71.01302020317686
82.0,75.35,91.89024204161109
98.0,96.46937,98.4381305928133
92.0,93.41377,101.53670932935633
195.0,172.8083,88.61964299128606
82.0,94.83668,115.65448481862137
582.0,347.24268,59.663689996778345
204.0,188.41685,92.36120336196002
138.0,91.70345,66.45177758258322
120.0,120.05632,100.04693349202473
123.0,100.219765,81.4794835036363
142.0,117.81353,82.96727462553642
157.0,116.86655,74.43729084768113
595.0,566.0744,95.13855493369223
59.0,161.84944,274.32108733613615
192.0,199.51964,103.91647815704346
76.0,82.728455,108.85322972347862
187.0,131.54858,70.34683635528076
50.0,79.71667,159.43333435058594
200.0,200.38562,100.19281005859375
99.0,102.70793,103.74538537227747
450.0,583.21173,129.6026068793403
126.0,132.40143,105.08049858940973
116.0,109.863914,94.71027111185009
130.0,156.80142,120.61647855318509
136.0,127.060974,93.4271868537454
97.0,194.11787,200.12151973763693
114.0,145.00919,127.20104016755755
125.0,133.89514,107.11611328125
149.0,170.23015,114.24842168820784
133.0,162.50743,122.18603836862665
173.0,127.61656,73.7667987801436
175.0,111.536194,63.73496791294643
119.0,101.41613,85.22363871085543
801.0,485.0872,60.560198342160184
263.0,166.133,63.16843939371435
353.0,409.26004,115.93768846549663
108.0,97.09481,89.90260230170357
732.0,1301.0289,177.73619271366974
176.0,117.35527,66.67913090098988
138.0,136.06537,98.59809322633605
180.0,141.45831,78.58795166015625
120.0,102.879585,85.73298772176106
121.0,111.35947,92.03261698573088
552.0,284.91068,51.61425272623698
295.0,207.15466,70.2219196901483
188.0,135.57411,72.1138893289769
48.0,80.24761,167.18252499898273
67.0,94.453636,140.97557637228894
178.0,148.67342,83.52439108859288
74.0,91.99005,124.31088009396115
134.0,84.12402,62.77912196828358
143.0,108.58118,75.93089283763112
197.0,177.4072,90.05441423600095
91.0,92.278755,101.40522548130579
130.0,127.861885,98.35529620830829
127.0,153.69942,121.02316308209275
180.0,153.15099,85.08388095431857
100.0,106.253235,106.25323486328125
111.0,88.09586,79.36564265070734
114.0,101.44792,88.98940504642955
572.0,468.28775,81.86848780491968
140.0,126.29459,90.2104241507394
125.0,106.882996,85.506396484375
162.0,147.36522,90.96618463963638
136.0,140.15941,103.05838865392349
300.0,204.12183,68.04060872395833
86.0,108.87982,126.60444392714389
336.0,251.0359,74.71306664603097
227.0,132.9607,58.572992669328194
110.0,128.70576,117.00524070046166
182.0,128.73079,70.731202848665
125.0,158.84592,127.0767333984375
97.0,120.50469,124.23164131715126
288.0,188.68855,65.51685863071017
142.0,93.543236,65.87551815409056
132.0,136.45374,103.3740419330019
121.0,202.28772,167.17993365831612
111.0,129.33331,116.51649818764076
120.0,131.22577,109.35480753580728
280.0,321.01044,114.6465846470424
129.0,156.6568,121.43937931504361
95.0,86.7882,91.3560003983347
125.0,108.274704,86.61976318359375
81.0,100.1131,123.59641746238425
78.0,91.7885,117.6775614420573
115.0,100.50408,87.39485367484716
277.0,273.05142,98.57452062062838
823.0,771.94073,93.79595806358218
101.0,112.31878,111.20671187296954
117.0,100.356384,85.77468741653313
1178.0,1284.6698,109.05516127374257
215.0,272.49738,126.74296534338663
89.0,101.390205,113.92157908236042
198.0,180.45544,91.13911330097854
165.0,118.01634,71.52505585641572
99.0,90.23476,91.14621865628946
209.0,205.66731,98.40541273783269
141.0,122.45397,86.84678855517231
139.0,96.5974,69.49453010833521
113.0,116.039314,102.68965864603499
224.0,156.46458,69.8502608707973
144.0,134.51244,93.41141382853189
81.0,84.17895,103.92462647991417
130.0,177.79602,136.76616962139423
100.0,125.45402,125.45401763916016
123.0,121.71378,98.95429533671557
303.0,221.64206,73.14919449708643
643.0,426.4092,66.31558479083641
77.0,81.70114,106.10537838626217
76.0,137.02666,180.29823303222656
40.0,107.903,269.7574996948242
77.0,72.16567,93.72165234057934
161.0,177.92657,110.51340043914983
46.0,141.23308,307.0284304411515
313.0,395.21902,126.26805899623103
144.0,170.19669,118.19214291042752
118.0,132.35477,112.16505664890096
86.0,100.07808,116.36985956236374
109.0,95.74509,87.8395290549742
125.0,106.2165,84.97319946289062
100.0,126.09775,126.09774780273438
77.0,78.97103,102.55978076488941
116.0,109.94794,94.7827043204472
70.0,109.884254,156.97750636509485
216.0,150.04208,69.46392765751591
128.0,115.799416,90.46829342842102
88.0,104.480644,118.72800480235706
331.0,210.17754,63.49774501835112
151.0,118.12444,78.22810798291339
185.0,159.04341,85.96941148912585
100.0,100.01461,100.01461029052734
248.0,202.46497,81.63909912109375
169.0,179.77507,106.37578117776904
90.0,108.217834,120.24203830295139
258.0,173.73907,67.34072663063226
65.0,104.97311,161.49708674504205
164.0,145.0499,88.44505868306975
134.0,89.72233,66.95696133286205
204.0,105.783356,51.85458613376991
127.0,171.71104,135.20554670198698
94.0,111.820206,118.95766562603889
119.0,157.42844,132.2928035960478
150.0,135.80244,90.5349629720052
112.0,105.152405,93.88607570103237
50.0,83.29842,166.5968475341797
153.0,140.02588,91.52018229166666
154.0,193.22557,125.47114979137073
92.0,100.3413,109.06663148299506
193.0,103.46473,53.60866803579379
133.0,114.40098,86.01577299878113
95.0,97.62885,102.76721352025082
133.0,190.00879,142.86375117481202
75.0,109.007484,145.3433125813802
160.0,96.16539,60.10336875915527
138.0,142.13023,102.99292301786119
77.0,90.704346,117.7978515625
155.0,109.69346,70.76997326266381
88.0,103.186104,117.25693616000088
100.0,119.50439,119.50438690185547
180.0,163.84041,91.02244906955295
90.0,103.404526,114.89391750759548
155.0,147.412,95.10451778288811
97.0,75.178986,77.50410886154961
250.0,303.0,121.2
78.0,119.39379,153.06896307529547
100.0,120.21558,120.21558380126953
56.0,84.475296,150.84874289376395
127.0,156.6505,123.3468483752153
645.0,710.74567,110.19312658975291
79.0,88.01281,111.40861994103541
93.0,109.54146,117.78651411815355
165.0,181.78813,110.17462528113163
159.0,137.66673,86.58285081011694
165.0,147.81538,89.58508115826231
90.0,135.2611,150.29010348849826
98.0,256.87665,262.119028519611
175.0,110.21064,62.977508544921875
158.0,229.14886,145.03092705448972
400.0,463.7963,115.94907379150389
128.0,159.19397,124.37028884887695
63.0,91.02486,144.48389931330604
172.0,150.74901,87.64477219692496
103.0,97.96425,95.11092102643356
287.0,70.84934,24.686182002157285
82.0,82.9474,101.15536945622141
355.0,327.74847,92.32351383692782
452.0,533.3341,117.99427133745853
88.0,105.84122,120.27411027388139
205.0,243.7865,118.92024342606706
114.0,94.437614,82.84001266747191
118.0,91.99911,77.96534522105073
70.0,98.59959,140.85655212402344
154.0,152.55692,99.06293200207995
126.0,134.30446,106.59084017314609
179.0,141.208,78.8871466780508
146.0,130.27026,89.22620799443493
151.0,128.43602,85.05696681951056
123.0,111.82271,90.9127708373031
110.0,126.31722,114.8338387229226
99.0,199.95085,201.97055701053506
112.0,96.009865,85.72309357779366
96.0,104.73628,109.10029411315918
109.0,121.95658,111.88677166580061
105.0,123.84427,117.9469226655506
69.0,109.69346,158.97602689438972
104.0,142.388,136.91153893103967
87.0,103.99166,119.5306449100889
122.0,173.23184,141.99331314837346
173.0,267.41025,154.5723975738349
100.0,89.8119,89.81189727783203
128.0,190.79758,149.06060695648193
265.0,325.18057,122.70965000368514
168.0,128.39102,76.42322721935454
540.0,417.7055,77.35287136501736
2100.0,2132.2456,101.53550502232143
300.0,154.44676,51.48225402832032
88.0,117.51263,133.53707573630592
84.0,89.572266,106.63364955357142
167.0,125.29565,75.02733333382065
101.0,98.306625,97.333292441793
289.0,400.04907,138.4252845209775
123.0,130.60663,106.18425074631605
101.0,95.93607,94.98621119130955
76.0,130.52202,171.7394979376542
185.0,215.00024,116.21634818412163
68.0,94.092445,138.37124319637525
202.0,154.23697,76.35493514561416
229.0,377.34384,164.77897011036436
255.0,216.97818,85.08948232613358
114.0,116.61537,102.29418570535225
119.0,131.99785,110.92256177373294
124.0,159.98145,129.01729460685485
50.0,95.82572,191.6514434814453
49.0,57.730118,117.81656693439095
95.0,100.01006,105.27375070672286
98.0,98.60378,100.61610474878428
73.0,110.083496,150.79930971746575
101.0,126.09641,124.84793332543704
155.0,277.55774,179.06950919858872
87.0,82.51035,94.8394863084815
90.0,97.774185,108.63798353407117
125.0,115.55312,92.44249877929688
271.0,343.27826,126.67094438278367
135.0,178.63654,132.3233597366898
203.0,261.09784,128.61962529826047
250.0,179.37567,71.75026855468751
155.0,93.145966,60.09417133946573
137.0,138.5813,101.15423272125912
56.0,62.982704,112.46911457606726
100.0,100.85215,100.8521499633789
55.0,96.229836,174.96333729137075
146.0,205.35254,140.65242401541096
96.0,81.778496,85.18593311309814
107.0,92.09437,86.06950278594115
155.0,125.96301,81.26645980342741
124.0,125.039345,100.8381812803207
298.0,223.54303,75.01443952522023
99.0,97.41977,98.40380736071654
273.0,347.1367,127.15629605583219
183.0,221.8771,121.24432006168885
148.0,124.9104,84.39891918285473
71.0,112.237175,158.08052815182108
106.0,141.3562,133.35490676591982
235.0,178.61032,76.0043919340093
95.0,166.88872,175.6723343698602
105.0,131.81136,125.53462437220982
298.0,214.47427,71.97123277907403
86.0,104.38932,121.38293066690133
101.0,99.024315,98.0438761191793
220.0,181.15994,82.34542846679688
165.0,143.3963,86.90684925426136
46.0,87.23052,189.63156990382984
51.0,98.034805,192.2251084271599
172.0,145.05872,84.3364626862282
141.0,115.16317,81.67600699350344
284.0,330.72818,116.45358448297205
160.0,181.08313,113.1769561767578
149.0,166.22101,111.55772369179951
99.0,94.66019,95.61635027028093
97.0,95.51106,98.46501301244362
98.0,90.51235,92.35954284667969
45.0,89.38026,198.62279256184897
5392.0,4235.6616,78.554555287347
317.0,165.00487,52.052008692022376
75.0,102.4624,136.61653645833334
256.0,357.9485,139.82362747192383
102.0,117.8369,115.5263713761872
139.0,120.12092,86.41792681577395
193.0,172.18517,89.21511160894997
202.0,177.16005,87.70299477152305
322.0,198.21225,61.55659930306192
114.0,102.11243,89.57230417351974
91.0,117.9095,129.57087925502233
270.0,170.66075,63.20768568250868
6225.0,5066.285,81.38610692771084
200.0,106.69802,53.349010467529304
126.0,138.58997,109.99203636532738
77.0,70.260315,91.24716226156656
200.0,118.88743,59.4437141418457
110.0,175.03342,159.1212879527699
190.0,141.3083,74.37279149105674
77.0,80.52535,104.57837984159394
263.0,459.5936,174.75041726696173
142.0,100.724884,70.93301692479093
98.0,107.24125,109.42984600456394
145.0,116.56732,80.3912563981681
129.0,130.78511,101.3838065687076
280.0,294.22812,105.0814710344587
173.0,140.28821,81.09144971549856
227.0,304.1643,133.99308662582598
89.0,123.97422,139.2968767144707
175.0,163.39703,93.36973353794643
226.0,221.94925,98.20763241928235
158.0,145.27193,91.94425751891318
108.0,147.57344,136.64207458496094
138.0,237.62119,172.18926471212637
85.0,109.49027,128.81208531996785
156.0,115.83555,74.25355666723007
262.0,204.62817,78.10235642294847
106.0,100.045296,94.38235444842644
589.0,789.7262,134.07915047352503
231.0,309.53772,133.99901286864178
111.0,95.51012,86.0451500695031
1011.0,826.71533,81.77204075482196
280.0,243.7487,87.05310821533203
88.0,90.338936,102.65788165005772
100.0,106.63044,106.63043975830078
43.0,98.85076,229.88549165947495
130.0,142.15585,109.35065636268028
123.0,103.669876,84.2844521127096
90.0,269.22134,299.13482666015625
178.0,132.45222,74.41136220867715
84.0,84.9278,101.10452742803663
130.0,128.23943,98.64571204552284
75.0,101.97829,135.9710489908854
158.0,139.53944,88.31610377830795
92.0,87.553474,95.16682002855383
185.0,175.22362,94.71546894795185
160.0,159.8272,99.89199638366699
353.0,329.9402,93.46747465917139
90.0,115.54528,128.38364495171442
139.0,145.75401,104.85900220253485
85.0,116.466805,137.01977000517002
155.0,127.55597,82.29417370211694
100.0,161.0521,161.05209350585938
74.0,98.43761,133.02379298854518
110.0,129.55696,117.7790555087003
169.0,102.93274,60.90694630639793
131.0,130.11731,99.32619051168892
405.0,217.90932,53.804769633728775
262.0,383.16104,146.24467223655176
113.0,170.01004,150.45136308248064
247.0,325.8117,131.90757349917763
78.0,87.6788,112.40872114132611
72.0,82.18523,114.14614783393012
175.0,137.54811,78.59892054966518
192.0,409.75293,213.4129842122396
140.0,149.76337,106.97383335658482
329.0,284.61658,86.50959791745821
146.0,149.79944,102.60235512093321
152.0,144.2893,94.92717542146382
236.0,186.6369,79.08343298960541
79.0,131.54877,166.51742669600475
116.0,128.08891,110.42147669298896
329.0,220.32353,66.96763893753563
151.0,99.6462,65.99086230953797
97.0,119.49567,123.19140876691365
151.0,135.73529,89.89092087903559
120.0,116.66207,97.21839269002278
195.0,181.7575,93.20897811498398
171.0,228.05313,133.36440415410271
80.0,81.37014,101.71267509460449
111.0,128.16447,115.46349052910332
58.0,89.062355,153.55578455431709
147.0,173.13976,117.7821464279071
142.0,175.97787,123.92808081398547
92.0,139.25298,151.36192985202953
128.0,113.63382,88.77642154693604
101.0,112.331215,111.21902465820312
100.0,97.72789,97.72789001464844
122.0,89.04385,72.98676537685706
99.0,92.815704,93.75323671283144
190.0,132.00958,69.47872764185855
138.0,178.21199,129.1391234466995
80.0,104.33215,130.41519165039062
75.0,91.9533,122.60440063476562
114.0,101.68621,89.19843037923178
112.0,99.22742,88.59590802873883
99.0,98.215744,99.20782224096433
75.0,99.7418,132.98906453450522
50.0,104.708885,209.4177703857422
138.0,145.5381,105.46239217122395
128.0,132.13287,103.22880744934082
205.0,184.1351,89.82200064310213
170.0,104.21568,61.30334293141084
130.0,145.05872,111.58362755408653
129.0,145.71143,112.95459362887597
149.0,104.02036,69.81232406308987
186.0,196.00026,105.37648354807207
134.0,150.205,112.09328494854827
323.0,188.73029,58.43042899211493
110.0,112.14515,101.95013566450639
685.0,695.4616,101.52724217324361
46.0,57.111916,124.15633823560633
128.0,106.11394,82.90151357650757
100.0,93.690605,93.69060516357422
109.0,211.43025,193.97270832586727
397.0,282.23096,71.09092116656171
86.0,120.75155,140.40877763615097
143.0,110.853485,77.51991965553977
206.0,126.022064,61.1757593247497
116.0,99.710495,85.95732327165275
183.0,181.1993,99.01600822073515
900.0,695.7572,77.30635579427083
250.0,275.58664,110.23465576171876
129.0,203.73358,157.93300894803778
175.0,186.87021,106.78297642299106
100.0,109.040764,109.04076385498047
94.0,127.36803,135.49790078021113
165.0,136.0759,82.47024073745266
215.0,121.575356,56.546676990597746
117.0,38.93197,33.275186913645165
101.0,149.22649,147.7489962436185
148.0,116.97882,79.03974378431165
82.0,137.2861,167.4220759694169
94.0,115.43694,122.80525856829705
88.0,88.47233,100.53673657503994
112.0,105.15322,93.88680458068848
147.0,155.32748,105.66495519106081
222.0,-142.60536,-64.23664952183628
193.0,139.75839,72.41367478444786
413.0,169.45105,41.02930988006961
92.0,114.01006,123.92398170802905
816.0,1149.8762,140.91620351753983
77.0,98.36546,127.7473548790077
100.0,133.27701,133.27700805664062
119.0,129.9681,109.21688560678177
352.0,305.9875,86.92826357754794
166.0,115.85118,69.78986809052617
88.0,88.88956,101.01086009632458
115.0,149.81189,130.27120838994566
90.0,98.067894,108.96432664659288
137.0,116.05772,84.71366158367073
2650.0,2912.8926,109.92047464622641
82.0,100.34939,122.37730258848609
373.0,550.548,147.59999293104892
120.0,127.43466,106.19555155436198
101.0,119.98025,118.79232425500852
120.0,137.22943,114.3578592936198
133.0,139.61842,104.97625824204064
204.0,186.95868,91.64641137216606
137.0,103.96534,75.88710924134638
157.0,113.143036,72.06562795456807
161.0,201.5532,125.18832757606269
130.0,162.24847,124.8065185546875
145.0,141.14348,97.34032992658945
83.0,87.31152,105.19460655120483
259.0,169.48672,65.43888990483228
749.0,849.6065,113.43211032678988
69.0,76.252495,110.5108620463938
108.0,96.82214,89.65013292100694
70.0,71.44458,102.06368582589285
77.0,122.80315,159.48460566533075
110.0,98.0631,89.14827520197089
655.0,693.1426,105.82329437022902
225.0,309.9253,137.74457465277777
164.0,102.740135,62.64642389809213
128.0,122.30588,95.5514669418335
110.0,123.125114,111.93192221901633
79.0,101.37756,128.3260297171677
354.0,330.70874,93.4205480888065
298.0,233.60883,78.39222338375629
98.0,91.26352,93.12604008888712
126.0,158.59492,125.86898803710938
193.0,298.3391,154.57985042908032
97.0,93.145966,96.02676863522873
144.0,164.82782,114.46376376681857
322.0,262.84613,81.62923303450117
55.0,113.743324,206.8060441450639
135.0,119.26083,88.34135832609954
240.0,218.09212,90.8717155456543
113.0,89.26151,78.99248916490943
116.0,246.78748,212.7478237809806
100.0,94.0937,94.09369659423828
90.0,100.911354,112.12372673882378
121.0,157.68298,130.31651520532023
275.0,273.21005,99.34910999644886
129.0,154.97765,120.13770997986313
206.0,174.01814,84.47482655349286
162.0,144.13463,88.97199277524595
175.0,157.5382,90.0218244280134
130.0,116.81164,89.8551060603215
343.0,366.36484,106.8119060193832
230.0,187.00888,81.30820896314538
195.0,177.08304,90.8118145282452
251.0,273.59036,109.0001444417642
83.0,89.918976,108.33611545792546
103.0,106.796394,103.68581975548013
352.0,381.12155,108.27316804365678
186.0,130.86813,70.35921158329133
381.0,199.44026,52.34652541753814
121.0,118.96474,98.3179644119641
150.0,196.89177,131.26117960611978
100.0,141.3511,141.35110473632812
239.0,269.43948,112.73618562450966
175.0,179.23175,102.41814313616071
99.0,197.00658,198.99654195766257
275.0,29.247255,10.635365572842685
182.0,177.80807,97.69674447866586
137.0,161.75095,118.06638397439554
194.0,260.96616,134.51863711642235
96.0,120.49235,125.51286220550537
70.0,82.217606,117.45372227260044
152.0,168.76385,111.0288519608347
118.0,99.22742,84.09103134931144
50.0,104.04526,208.09051513671878
123.0,115.95916,94.2757397163205
108.0,120.67429,111.7354569611726
105.0,114.72028,109.25741286504835
1052.0,808.7417,76.87658737820817
148.0,83.87684,56.67353965140678
197.0,127.92862,64.93838547450032
109.0,78.11318,71.6634697870377
157.0,2.2489305,1.4324397797797137
115.0,123.29834,107.21594769021738
224.0,171.62567,76.6186032976423
112.0,97.20207,86.78756441388812
99.0,146.00644,147.48125172624685
140.0,149.66074,106.90052577427456
88.0,94.70531,107.61966705322266
166.0,183.77641,110.70868250835373
166.0,264.70685,159.46195671357304
150.0,181.19524,120.79682413736978
148.0,94.72264,64.0017844535209
137.0,130.14415,94.99572976662294
135.0,126.31335,93.56544212058738
72.0,88.53589,122.96651204427083
178.0,235.92155,132.5401991940616
238.0,217.7147,91.47676740373883
105.0,106.23479,101.17598760695685
262.0,221.0404,84.36656689825858
142.0,154.02295,108.46686564700705
162.0,144.34978,89.10480075412326
151.0,123.89477,82.04951507366256
120.0,144.48056,120.4004669189453
99.0,99.902115,100.91122713955967
811.0,463.63132,57.16785661389295
153.0,171.99113,112.41250630297692
125.0,96.618546,77.29483642578126
236.0,180.14053,76.33073451155323
160.0,250.90546,156.81591033935547
92.0,137.11554,149.03862994650137
199.0,185.98062,93.45759866225659
99.0,127.746376,129.03674347232086
70.0,76.294685,108.99240766252791
101.0,151.71606,150.21392520111385
180.0,158.52658,88.07032267252605
132.0,126.185745,95.59526154489228
78.0,82.27852,105.4852803548177
166.0,158.5471,95.51030354327466
145.0,100.85741,69.55683214911099
99.0,96.557976,97.53330885761916
143.0,116.48733,81.45966963334517
98.0,106.76556,108.94444524025431
107.0,120.344925,112.47189245491384
208.0,183.40927,88.17753425011267
70.0,75.79121,108.27315194266183
82.0,116.91477,142.57899028498952
103.0,110.083496,106.87718067354368
85.0,138.06866,162.43372300091912
90.0,83.28028,92.53364562988281
200.0,329.035,164.5175018310547
201.0,151.02757,75.1380958367343
167.0,152.10304,91.07966622906531
89.0,104.00698,116.86177628763605
123.0,129.84055,105.56141923113567
187.0,142.39763,76.14846459047043
106.0,167.08751,157.6297256181825
640.0,491.67105,76.82360172271729
146.0,134.08908,91.84183617160745
84.0,88.96477,105.91043744768416
147.0,134.27002,91.3401493409864
200.0,303.38928,151.69464111328125
120.0,106.019325,88.34943771362305
143.0,140.20258,98.04375921929633
140.0,128.53423,91.81016104561942
167.0,427.59213,256.0431931547062
92.0,135.74568,147.54965408988622
91.0,91.04018,100.04414988088084
105.0,128.35294,122.24089122953869
122.0,135.79533,111.30765070680712
94.0,96.86552,103.04842198148687
106.0,135.2611,127.60480484872494
92.0,121.03177,131.55627043350884
116.0,136.57124,117.73383041908001
296.0,220.93819,74.64127927213102
87.0,98.771935,113.5309592060659
154.0,132.16246,85.81977943321327
127.0,111.2772,87.61984156811332
99.0,44.11471,44.56031491058041
115.0,126.434425,109.94297856869906
111.0,158.76749,143.0337716867258
95.0,157.39879,165.68293521278784
577.0,558.8874,96.86089950376409
213.0,223.8063,105.07338259701437
72.0,197.33371,274.0745968288846
36.0,76.085045,211.34734683566623
210.0,164.67105,78.41478620256697
300.0,319.04532,106.34843953450522
110.0,122.5085,111.37136285955256
350.0,328.03604,93.7245832170759
93.0,98.63024,106.05402300434727
128.0,111.46244,87.08003163337708
460.0,411.19458,89.39012610394022
132.0,165.09956,125.07542696866123
88.0,86.10433,97.84583178433505
118.0,116.9774,99.1333912994902
1346.0,1285.967,95.53989903533619
76.0,107.65827,141.6556207757247
213.0,202.93916,95.27660244507409
916.0,962.40283,105.06581135712337
237.0,189.52492,79.9683196635186
193.0,131.05577,67.90454449431266
149.0,130.44493,87.54693357736473
103.0,114.34338,111.0129939699636
79.0,95.65121,121.07747717748714
189.0,203.6808,107.76761978391617
90.0,130.08434,144.53815036349826
95.0,104.50809,110.00851279810855
184.0,157.54865,85.62426359757133
145.0,210.11046,144.90376439587826
72.0,57.55708,79.9403879377577
77.0,90.85943,117.99925766982042
181.0,164.61847,90.94943051838743
102.0,96.81505,94.91671393899357
120.0,116.21586,96.8465487162272
199.0,208.66394,104.85625147220476
121.0,99.611404,82.32347472640107
108.0,165.24597,153.005529333044
228.0,197.32433,86.54575682522957
482.0,517.1166,107.28559691876296
101.0,98.1338,97.16217494246983
115.0,127.39113,110.77489438264266
240.0,265.80725,110.75302124023439
134.0,138.91197,103.66565078052122
140.0,120.98897,86.42069135393416
95.0,108.18067,113.87439125462582
142.0,151.53687,106.71610227772888
110.0,101.52751,92.29773781516334
232.0,261.75952,112.82737995016163
107.0,135.98354,127.08741660430051
225.0,181.29361,80.57493760850694
175.0,393.50906,224.86232212611608
101.0,89.38901,88.50396788946473
100.0,135.13655,135.1365509033203
127.0,104.18947,82.03895148329848
383.0,149.43343,39.01656028807319
175.0,198.18373,113.24784633091518
121.0,119.21745,98.52682066357825
133.0,130.18282,97.88181620432918
95.0,111.62956,117.50480250308388
806.0,428.70306,53.188965752462
625.0,838.0516,134.088251953125
73.0,105.74217,144.85229074138485
270.0,183.64009,68.01484849717882
141.0,118.52712,84.06178900536071
284.0,181.73935,63.99272864973041
97.0,111.90058,115.36142408233327
840.0,1263.7332,150.44442313058036
175.0,187.15083,106.9433332170759
185.0,141.0047,76.21875659839526
200.0,178.07979,89.0398941040039
80.0,84.01782,105.02227783203124
102.0,120.55908,118.19517846200979
145.0,91.06042,62.800287707098605
365.0,238.77997,65.41916938677225
105.0,143.56693,136.73040480840774
125.0,120.12092,96.09673461914062
127.0,101.424355,79.86169649860052
51.0,113.92541,223.38315178366267
117.0,165.11378,141.12289298293936
62.0,107.71995,173.7418513144216
65.0,99.830376,153.58519334059494
115.0,115.4967,100.43190997579823
275.0,363.25955,132.09438254616478
70.0,88.85109,126.93012782505579
237.0,148.42816,62.62791629582015
161.0,145.20358,90.18856072277757
88.0,99.32662,112.87116137417881
153.0,129.18582,84.43517747268177
69.0,95.86015,138.92775825832203
95.0,104.387184,109.88124646638569
202.0,224.59421,111.1852513681544
110.0,105.62427,96.0220614346591
472.0,395.73007,83.84111695370432
111.0,117.204285,105.58944564681869
202.0,276.69568,136.97805876779083
157.0,166.70863,106.18384294449143
108.0,102.58062,94.98205538149233
126.0,110.48855,87.68932403080048
104.0,97.165665,93.42852372389572
81.0,119.22261,147.18840799213928
1721.0,2059.823,119.68756525548375
88.0,94.12625,106.96164911443537
236.0,223.61041,94.75017482951536
171.0,137.09883,80.17475507412738
272.0,120.79714,44.410713981179626
123.0,101.554794,82.5648734240028
141.0,132.15353,93.72591059258643
80.0,99.54786,124.43482398986816
142.0,131.11804,92.33664929027289
133.0,131.71611,99.03466934548285
170.0,120.07349,70.63146254595588
179.0,271.50674,151.67974546634952
116.0,131.05705,112.98021776922818
130.0,182.12544,140.09649423452524
99.0,117.13938,118.32260748352668
144.0,169.01657,117.37261878119574
373.0,409.51703,109.790088152438
119.0,104.591446,87.89197136374081
261.0,223.73096,85.72067319204982
103.0,117.731575,114.30250001185149
145.0,150.20963,103.59284499595904
118.0,95.80162,81.18781396898173
33.0,83.261734,252.30828487511837
242.0,96.8371,40.015329408251546
99.0,156.66699,158.24948705808083
110.0,98.47833,89.5257568359375
150.0,197.7734,131.84893798828125
191.0,121.43426,63.57814529179279
134.0,174.01122,129.85911582832904
236.0,173.33536,73.44718545170153
84.0,82.71194,98.46659160795666
48.0,78.080376,162.66744931538898
327.0,424.2218,129.73143784642585
158.0,124.6119,78.86829134784166
100.0,102.8476,102.84760284423828
70.0,103.357285,147.6532636369978
123.0,106.882996,86.89674439469005
55.0,88.45963,160.83569613370028
199.0,163.10983,81.96474008224718
100.0,104.13482,104.13481903076172
90.0,102.01849,113.35388183593751
146.0,162.10146,111.02839430717573
200.0,160.57831,80.28915405273438
90.0,138.7915,154.21278211805557
217.0,204.42589,94.20547836936564
80.0,98.02248,122.52809524536133
123.0,126.78946,103.08086116139481
55.0,101.40873,184.37950827858666
161.0,130.11731,80.81820470205744
68.0,82.95996,121.99994255514706
166.0,120.5708,72.6330125188253
123.0,111.806114,90.89927983477833
239.0,166.71413,69.75486468071718
120.0,162.97212,135.8101018269857
103.0,139.8508,135.77747530150182
439.0,417.45566,95.09240500204655
126.0,233.9165,185.64801897321428
92.0,96.40933,104.79275247325069
72.0,102.366295,142.17540952894424
156.0,267.14362,171.24590751452325
122.0,141.74023,116.1805199795082
118.0,151.7463,128.5985655703787
1348.0,1087.6469,80.68596814435737
623.0,457.90497,73.49999490557283
190.0,261.06042,137.40022358141448
106.0,108.9108,102.74603501805719
36.0,55.949554,155.4154290093316
151.0,100.724884,66.70522121404181
104.0,119.07867,114.4987179682805
983.0,620.09753,63.0821499674148
172.0,180.95406,105.20584638728651
63.0,137.61458,218.4358384874132
225.0,148.09473,65.81987847222223
85.0,100.3619,118.07282391716451
114.0,131.63121,115.46597397118283
94.0,94.434906,100.46266596368018
218.0,160.35597,73.55778545414637
65.0,92.26789,141.95060143103967
192.0,228.20721,118.85792414347331
934.0,453.93472,48.601148062140325
56.0,98.460495,175.82231249128068
157.0,141.3562,90.03579692476114
95.0,131.23972,138.14706902754935
95.0,117.37902,123.55686388517681
145.0,157.80325,108.8298297750539
65.0,88.540825,136.2166536771334
104.0,167.344,160.9076866736779
96.0,105.783356,110.19099553426106
89.0,106.647964,119.82917357026861
284.0,216.5783,76.25996226995764
220.0,166.96352,75.89250737970525
142.0,157.44489,110.876679756272
132.0,100.25249,75.94885392622514
123.0,151.13084,122.87060497252922
200.0,186.44327,93.22163391113281
99.0,120.69601,121.9151583584872
97.0,115.077835,118.63694338454414
689.0,757.3195,109.91575022394322
119.0,103.400185,86.890911454914
